// String Literals (811 entries)
// ADDRESS             | BLOCK                    | VALUE

004021b9             | .text                     | +s!
004021e8             | .text                     | +s!
00402287             | .text                     | +s)
004022df             | .text                     | +s)
0040254f             | .text                     | *AL
00402603             | .text                     | poK
00402757             | .text                     | +oU
004028e4             | .text                     | poK
00402903             | .text                     | poK
00402a6e             | .text                     | psj
00402c77             | .text                     | *AL
00402e57             | .text                     | p(_
00402f65             | .text                     | +.(z
0040303a             | .text                     | &(3
00403044             | .text                     | p(_
004035e2             | .text                     | +~D
0040372a             | .text                     | *Vs}
004037fb             | .text                     | p(<
00403806             | .text                     | p(<
00403811             | .text                     | p(<
004038fd             | .text                     | +s!
0040393d             | .text                     | +s!
004039db             | .text                     | +s)
00403a92             | .text                     | +~^
00403ab4             | .text                     | +s!
00403acc             | .text                     | +~]
00403aee             | .text                     | +s!
00403b8f             | .text                     | +s)
00403be7             | .text                     | +s)
0040462a             | .text                     | p(<
004046c0             | .text                     | z.sL
00404774             | .text                     | *~n
00404897             | .text                     | p(<
00404b3f             | .text                     | +()
00404b87             | .text                     | p(_
00404c14             | .text                     | p(_
00404d03             | .text                     | +()
00404fee             | .text                     | p(<
00405001             | .text                     | p(<
0040500c             | .text                     | p(<
004050a6             | .text                     | p(<
004050d5             | .text                     | p(<
004050e0             | .text                     | p(<
004051fb             | .text                     | p(<
00405206             | .text                     | p(<
00405211             | .text                     | p(<
00405261             | .text                     | p(<
0040527c             | .text                     | +(.
00405393             | .text                     | +oW
00405448             | .text                     | v4.0.30319
0040546c             | .text                     | #Strings
00405480             | .text                     | #US
0040548c             | .text                     | #GUID
0040549c             | .text                     | #Blob
00406026             | .text                     | y+q
0040603e             | .text                     | M-q
00406044             | .text                     | Z-q
00408a79             | .text                     | <Module>
00408a82             | .text                     | SettingsReader.exe
00408a95             | .text                     | ISettingsAquirer
00408aa6             | .text                     | SettingsReader.Aquirer
00408abd             | .text                     | ApiClientSettingsAquirer
00408ad6             | .text                     | Page
00408adb             | .text                     | Setting
00408ae3             | .text                     | ApiConnectionHelpers
00408af8             | .text                     | SettingsReader.Aquirer.ApiDataReader
00408b1d             | .text                     | IFastFlagDataReader
00408b31             | .text                     | FastFlagApiDataReader
00408b47             | .text                     | ErrorMessageUtils
00408b59             | .text                     | Configuration
00408b67             | .text                     | SettingsReader
00408b76             | .text                     | Guard
00408b7c             | .text                     | OptionsBase
00408b88             | .text                     | SettingsReader.Options
00408b9f             | .text                     | CompareOptions
00408bae             | .text                     | ExtractOptions
00408bbd             | .text                     | OptionDescriptionAttribute
00408bd8             | .text                     | SettingsFormat
00408be7             | .text                     | SettingsOutputFormat
00408bfc             | .text                     | VerbDescriptionAttribute
00408c15             | .text                     | ClientToUnifiedConverter
00408c2e             | .text                     | SettingsReader.Presenters
00408c48             | .text                     | PresenterBase
00408c56             | .text                     | ISettingsPresenter
00408c69             | .text                     | UnifiedFilePresenter
00408c7e             | .text                     | JsonFilePresenter
00408c90             | .text                     | PresenterType
00408c9e             | .text                     | Settings
00408ca7             | .text                     | SettingsReader.Properties
00408cc1             | .text                     | SettingInfoBase
00408cd1             | .text                     | SettingsReader.SettingInfo
00408cec             | .text                     | ClientSettingInfo
00408cfe             | .text                     | DbSettingsAquirer
00408d10             | .text                     | DbClientSettingsAquirer
00408d28             | .text                     | IDbServerInterface
00408d3b             | .text                     | DefaultDbServerInterface
00408d54             | .text                     | IReportBuffer
00408d62             | .text                     | ReportBuffer
00408d6f             | .text                     | ConsolePresenter
00408d80             | .text                     | SettingsReportStyle
00408d94             | .text                     | FilePresenter
00408da2             | .text                     | Program
00408daa             | .text                     | WebSettingInfo
00408db9             | .text                     | ISettingsPresenterFactory
00408dd3             | .text                     | SettingsReader.Factories
00408dec             | .text                     | SettingsPresenterFactory
00408e05             | .text                     | SettingsAquirerFactory
00408e1c             | .text                     | UnifiedSettingInfo
00408e2f             | .text                     | ComparisonRules
00408e3f             | .text                     | SettingsComparer
00408e50             | .text                     | SettingsExtractor
00408e62             | .text                     | IStatusTextProvider
00408e76             | .text                     | StatusTextProvider
00408e89             | .text                     | mscorlib
00408e92             | .text                     | System
00408e99             | .text                     | Object
00408ea0             | .text                     | IDisposable
00408eac             | .text                     | Attribute
00408eb6             | .text                     | Enum
00408ebb             | .text                     | System.Configuration
00408ed0             | .text                     | ApplicationSettingsBase
00408ee8             | .text                     | IComparable
00408ef4             | .text                     | get_InputFormat
00408f04             | .text                     | System.Collections.Generic
00408f1f             | .text                     | ISet`1
00408f26             | .text                     | get_SettingsList
00408f37             | .text                     | get_AreSettingsLoaded
00408f4d             | .text                     | get_ElapsedTime
00408f5d             | .text                     | get_ErrorMessage
00408f6e             | .text                     | Execute
00408f76             | .text                     | Func`2
00408f7d             | .text                     | GetUnifiedSettingInfos
00408f96             | .text                     | IEnumerable`1
00408fa4             | .text                     | InputFormat
00408fb0             | .text                     | SettingsList
00408fbd             | .text                     | AreSettingsLoaded
00408fcf             | .text                     | ElapsedTime
00408fdb             | .text                     | ErrorMessage
00408fe8             | .text                     | _DataReaderProvider
00408ffc             | .text                     | _ApiKey
00409004             | .text                     | _EnvName
0040900d             | .text                     | _IsListVerbose
0040901c             | .text                     | Func`1
00409023             | .text                     | System.Diagnostics
00409036             | .text                     | Stopwatch
00409040             | .text                     | _StartStopwatchFunc
00409054             | .text                     | _Stopwatch
0040905f             | .text                     | System.Core
0040906b             | .text                     | HashSet`1
00409075             | .text                     | _SettingsSet
00409082             | .text                     | .ctor
00409088             | .text                     | set_SettingsList
00409099             | .text                     | set_AreSettingsLoaded
004090af             | .text                     | set_ErrorMessage
004090c0             | .text                     | System.Threading.Tasks
004090d7             | .text                     | Task`1
004090de             | .text                     | GetClientSettingsRaw
004090f3             | .text                     | GetSettingBlobNames
00409107             | .text                     | <SettingsList>k__BackingField
00409125             | .text                     | <AreSettingsLoaded>k__BackingField
00409148             | .text                     | <ErrorMessage>k__BackingField
00409166             | .text                     | get_PageIndex
00409174             | .text                     | set_PageIndex
00409182             | .text                     | get_TotalPageCount
00409195             | .text                     | set_TotalPageCount
004091a8             | .text                     | List`1
004091af             | .text                     | get_Settings
004091bc             | .text                     | set_Settings
004091c9             | .text                     | <PageIndex>k__BackingField
004091e4             | .text                     | <TotalPageCount>k__BackingField
00409204             | .text                     | <Settings>k__BackingField
0040921e             | .text                     | PageIndex
00409228             | .text                     | TotalPageCount
00409237             | .text                     | get_Key
0040923f             | .text                     | set_Key
00409247             | .text                     | get_Value
00409251             | .text                     | set_Value
0040925b             | .text                     | <Key>k__BackingField
00409270             | .text                     | <Value>k__BackingField
00409287             | .text                     | Key
0040928b             | .text                     | Value
00409291             | .text                     | _TestEnvironmentBaseUrlFormat
004092af             | .text                     | _ProdEnvironmentBaseUrl
004092c7             | .text                     | _AllowedEnvIds
004092d6             | .text                     | GetServerUrl
004092e3             | .text                     | GetApiKey
004092ed             | .text                     | GetDataAsync
004092fa             | .text                     | GetData
00409302             | .text                     | _BaseUrl
0040930b             | .text                     | System.Net.Http
0040931b             | .text                     | HttpClient
00409326             | .text                     | _HttpClient
00409332             | .text                     | Dispose
0040933a             | .text                     | Exception
00409344             | .text                     | Get
00409348             | .text                     | get_DefaultPrefix
0040935a             | .text                     | IDictionary`2
00409368             | .text                     | Action`1
00409371             | .text                     | get_PresenterActionsMap
00409389             | .text                     | DefaultOptionsFormatter
004093a1             | .text                     | DefaultHeaderFormatter
004093b8             | .text                     | GetConnectionString
004093cc             | .text                     | DefaultPrefix
004093da             | .text                     | PresenterActionsMap
004093ee             | .text                     | ArgumentNotNull
004093fe             | .text                     | get_SetsToCompare
00409410             | .text                     | set_SetsToCompare
00409422             | .text                     | get_SliceOption
00409432             | .text                     | set_SliceOption
00409442             | .text                     | get_OutputFileName
00409455             | .text                     | set_OutputFileName
00409468             | .text                     | get_GroupFilter
00409478             | .text                     | set_GroupFilter
00409488             | .text                     | get_NameFilter
00409497             | .text                     | set_NameFilter
004094a6             | .text                     | <SetsToCompare>k__BackingField
004094c5             | .text                     | <SliceOption>k__BackingField
004094e2             | .text                     | <OutputFileName>k__BackingField
00409502             | .text                     | <GroupFilter>k__BackingField
0040951f             | .text                     | <NameFilter>k__BackingField
0040953b             | .text                     | SetsToCompare
00409549             | .text                     | SliceOption
00409555             | .text                     | OutputFileName
00409564             | .text                     | GroupFilter
00409570             | .text                     | NameFilter
0040957b             | .text                     | _DefaultFileNameBase
00409590             | .text                     | _FileName
0040959a             | .text                     | get_ConfigurationDatabaseServer
004095ba             | .text                     | set_ConfigurationDatabaseServer
004095da             | .text                     | get_SettingsTable
004095ec             | .text                     | set_SettingsTable
004095fe             | .text                     | get_FileName
0040960b             | .text                     | set_FileName
00409618             | .text                     | set_InputFormat
00409628             | .text                     | get_OutputFormat
00409639             | .text                     | set_OutputFormat
0040964a             | .text                     | get_NoTimer
00409656             | .text                     | set_NoTimer
00409662             | .text                     | <ConfigurationDatabaseServer>k__BackingField
0040968f             | .text                     | <SettingsTable>k__BackingField
004096ae             | .text                     | <InputFormat>k__BackingField
004096cb             | .text                     | <OutputFormat>k__BackingField
004096e9             | .text                     | <NoTimer>k__BackingField
00409702             | .text                     | ConfigurationDatabaseServer
0040971e             | .text                     | SettingsTable
0040972c             | .text                     | FileName
00409735             | .text                     | OutputFormat
00409742             | .text                     | NoTimer
0040974a             | .text                     | get_Description
0040975a             | .text                     | set_Description
0040976a             | .text                     | <Description>k__BackingField
00409787             | .text                     | Description
00409793             | .text                     | value__
0040979b             | .text                     | Web
0040979f             | .text                     | Client
004097a6             | .text                     | ApiClient
004097b0             | .text                     | Simple
004097b7             | .text                     | Verbose
004097bf             | .text                     | Unified
004097c7             | .text                     | Json
004097cc             | .text                     | ConvertToUnified
004097dd             | .text                     | HeaderStringFormat
004097f0             | .text                     | _FooterStringFormat
00409804             | .text                     | _ErrorStringFormat
00409817             | .text                     | SettingsAquirer
00409827             | .text                     | get_ReportBuffer
00409838             | .text                     | set_ReportBuffer
00409849             | .text                     | get_TimerDisplay
0040985a             | .text                     | set_TimerDisplay
0040986b             | .text                     | SetHeader
00409875             | .text                     | Report
0040987c             | .text                     | CreateReportText
0040988d             | .text                     | PrintErrorReport
0040989e             | .text                     | PrintReport
004098aa             | .text                     | <ReportBuffer>k__BackingField
004098c8             | .text                     | <TimerDisplay>k__BackingField
004098e6             | .text                     | TimerDisplay
004098f3             | .text                     | _WebHeaderString
00409904             | .text                     | _WebStringFormat
